subject,predicate,object
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#HR,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#Operating_System,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_analyst
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#Organizational_skills,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#Organizational_skills,http://www.w3.org/2000/01/rdf-schema#label,Organizational_skill,Organizational_skills
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#SEM,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#advertisement
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#SERPs,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#advertisement
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#acceptance_testing,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#testing
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#account_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#experience
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#accounting,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#management_lead
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#adobe_acrobat,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#advertisement,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#business_analyst
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#advertisement,http://www.w3.org/2000/01/rdf-schema#label,Ads,advertisement
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#advertising,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#advertisement
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#agile,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#methodologies
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#agile_project_management,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#methodologies
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#air_cargo_business,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#client
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#air_cargo_business,http://www.w3.org/2000/01/rdf-schema#label,air_cargo_business,air_cargo_businesses
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#airport_cargo_operation,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#client
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#algorithmic_trading,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analysis,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analyst_ii,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analyst_relations,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#soft_skill
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical_skills,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical_skills,http://www.w3.org/2000/01/rdf-schema#label,analytical_skill,analytical_skills
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytics,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#analytical
http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#api,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.semanticweb.org/admin/ontologies/2021/2/untitled-ontology-11#software_engineering
